timestamp,strategy_id,side,price,quantity,z,notional,gf_before,gf_after,commission,order_id,limit_price
2025-09-08T13:55:23.372000+00:00,8208dbe7,sell,0.23634,126.0,1,29.77884,0.23425,0.23625,,81216305423,0.23625,
2025-09-08T19:05:53.930000+00:00,8208dbe7,sell,0.23845,125.0,1,29.80625,0.23625000000000002,0.23825000000000002,,81235872707,0.23825000000000002,
2025-09-08T19:05:53.930000+00:00,8208dbe7,sell,0.23845,125.0,1,29.80625,0.23625000000000002,0.23825000000000002,,81235872707,0.23825000000000002,
2025-09-08T21:35:34.748000+00:00,8208dbe7,sell,0.24144,124.0,1,29.93856,0.23825000000000002,0.24025000000000002,,81244469927,0.24025000000000002,
2025-09-08T21:35:34.748000+00:00,8208dbe7,sell,0.24144,124.0,1,29.93856,0.23825000000000002,0.24025000000000002,,81244469927,0.24025000000000002,
2025-09-08T22:55:54.264000+00:00,8208dbe7,sell,0.24236,123.0,1,29.81028,0.24025000000000002,0.24225000000000002,,81248702016,0.24225000000000002,
2025-09-09T01:46:00.757000+00:00,8208dbe7,buy,0.23791,251.0,2,59.715410000000006,0.24225000000000002,0.23825000000000002,,81259677007,0.23825000000000002,
2025-09-09T03:06:01.745000+00:00,8208dbe7,buy,0.23461,126.0,1,29.56086,0.23825000000000002,0.23625000000000002,,81264747733,0.23625000000000002,
2025-09-09T07:10:43.278000+00:00,8208dbe7,sell,0.24111,249.0,2,60.03639,0.23625000000000002,0.24025000000000002,,81278198510,0.24025000000000002,
2025-09-09T13:00:36.772000+00:00,8208dbe7,sell,0.24585,245.0,2,60.233250000000005,0.24025000000000002,0.24425000000000002,,81299598169,0.24425000000000002,
2025-09-09T13:55:55.344000+00:00,8208dbe7,sell,0.24639,121.0,1,29.81319,0.24425000000000002,0.24625000000000002,,81304640422,0.24625000000000002,
2025-09-09T14:55:28.328000+00:00,8208dbe7,buy,0.24053,247.0,2,59.41091,0.24625000000000002,0.24225000000000002,,81310994051,0.24225000000000002,
2025-09-09T15:30:25.531000+00:00,8208dbe7,buy,0.2389,124.0,1,29.6236,0.24225000000000002,0.24025000000000002,,81314008270,0.24025000000000002,
2025-09-10T01:10:56.118000+00:00,8208dbe7,buy,0.23706,125.0,1,29.6325,0.24025000000000002,0.23825000000000002,,81346338106,0.23825000000000002,
2025-09-10T02:55:35.618000+00:00,8208dbe7,sell,0.24073,124.0,1,29.85052,0.23825000000000002,0.24025000000000002,,81352199572,0.24025000000000002,
2025-09-10T13:25:20.004000+00:00,8208dbe7,sell,0.24332,123.0,1,29.92836,0.24025000000000002,0.24225000000000002,,81383148257,0.24225000000000002,
2025-09-10T17:30:35.332000+00:00,8208dbe7,sell,0.24434,122.0,1,29.80948,0.24225000000000002,0.24425000000000002,,81400209138,0.24425000000000002,
2025-09-10T20:05:18.683000+00:00,8208dbe7,buy,0.24017,249.0,2,59.80233,0.24425000000000002,0.24025000000000002,,81408990592,0.24025000000000002,
2025-09-10T21:40:44.017000+00:00,8208dbe7,sell,0.24336,123.0,1,29.93328,0.24025000000000002,0.24225000000000002,,81412969342,0.24225000000000002,
2025-09-11T13:20:24.531000+00:00,8208dbe7,buy,0.24724,120.0,1,29.668799999999997,0.24997,0.24797,,81461666159,0.24797,
2025-09-11T20:08:07.099000+00:00,8208dbe7,sell,0.25147,120.0,1,30.176400000000005,0.24797,0.24997,,81485645010,0.24997,
2025-09-11T22:45:18.813000+00:00,8208dbe7,sell,0.25514,236.0,2,60.21303999999999,0.24997,0.25397,,81493281735,0.25397,
2025-09-11T23:25:16.881000+00:00,8208dbe7,sell,0.2561,117.0,1,29.9637,0.25397,0.25597,,81495495461,0.25597,
2025-09-12T01:30:25.997000+00:00,8208dbe7,sell,0.26231,343.0,3,89.97233,0.25597,0.26197,,81505134838,0.26197,
2025-09-12T08:40:46.800000+00:00,8208dbe7,buy,0.25972,115.0,1,29.8678,0.26197,0.25997,,81527000403,0.25997,
2025-09-12T14:36:04.555000+00:00,8208dbe7,sell,0.2639,114.0,1,30.084600000000002,0.25997,0.26197,,81545768161,0.26197,
2025-09-12T15:05:35.485000+00:00,8208dbe7,sell,0.26319,114.0,1,30.003659999999996,0.25997,0.26197,,81547823256,0.26197,
2025-09-15T07:50:31.923000+00:00,8208dbe7,sell,0.26794,338.0,3,90.56372,0.25997,0.26597,,81829788416,0.26597,
2025-09-15T09:05:42.262000+00:00,8208dbe7,buy,0.2614,229.0,2,59.860600000000005,0.26597,0.26197,,81837542188,0.26197,
2025-09-15T11:50:15.734000+00:00,8208dbe7,sell,0.26448,113.0,1,29.88624,0.26197,0.26397,,81848034927,0.26397,
